type of cities:  <class 'list'>
distance:  3676.2399268818135
distance:  5621.924670430937
distance:  6283.026738762139
distance:  5772.708289875733
distance:  1053.3209387456418
distance:  915.4283150525769
distance:  3031.376749927333
distance:  3853.173367498535
distance:  3677.3958176949077
distance:  1500.8564221803497
distance:  553.2449728646434
distance:  930.9403847723011
distance:  5458.448863917294
distance:  3477.367538814383
distance:  4651.100944937661
distance:  2026.8537194380851
distance:  6474.1221798789065
distance:  3112.019440813312
distance:  4199.86487877884
distance:  2511.0575461346957
distance:  3692.0402218827467
distance:  4043.2138207124294
distance:  652.5618744609587
distance:  7943.959340278625
distance:  6284.772867813124
distance:  462.0822437618654
distance:  3656.991249647721
distance:  2425.5772508827667
distance:  1931.3606602600148
distance:  1591.719196340862
distance:  1168.151531266385
distance:  1500.363289340285
distance:  5137.39048545076
distance:  354.13274347340433
distance:  4045.8280981771827
distance:  1851.1080465494174
distance:  4332.758128490443
distance:  1546.9460236220268
distance:  5212.461702497199
distance:  7602.277882319219
distance:  436.790567663726
distance:  3375.169625366998
distance:  1443.5875449725936
distance:  3070.3604022980753
distance:  2467.2997385806207
distance:  1303.7503595397395
distance:  3890.956180683612
distance:  3183.737583407276
distance:  6474.1221798789065
distance:  4285.311190567145
distance:  2588.4823739017424
distance:  1393.8041469302636
distance:  2131.7431834064814
distance:  1022.1022453746983
distance:  3114.2363429900433
distance:  3519.846161411035
distance:  2938.2705797798812
distance:  2500.678507925399
distance:  6706.299202988188
distance:  3647.9392812929327
distance:  1298.3412494409934
distance:  1766.553990117483
distance:  5706.343925842535
distance:  8262.979910419726
distance:  7943.959340278625
distance:  7865.9626874273945
distance:  4668.666833261932
distance:  2974.0161398351556
distance:  1133.4663647413627
distance:  2177.3254235414606
distance:  2680.279463041121
distance:  4563.010957690109
distance:  6629.004827272341
distance:  2653.682912482198
distance:  1712.356563336036
distance:  5458.448863917294
distance:  6933.269430795258
distance:  1111.7306328423267
distance:  6757.805856933151
distance:  319.845275094068
distance:  7865.9626874273945
distance:  3397.0110391342564
distance:  1061.6896910114556
distance:  532.0761223734814
distance:  4705.343026815367
distance:  3475.53103856087
distance:  2931.291353652857
distance:  2028.249491556697
distance:  3163.7458810719927
distance:  4705.7298052480655
distance:  4651.100944937661
distance:  2011.5228062341228
distance:  5902.7584229748045
distance:  354.13274347340433
distance:  3137.2320602722393
distance:  1996.9026015306806
distance:  5104.555808295174
distance:  6500.002769230179
distance:  1269.0382184946204
distance:  1951.1483798009826
distance:  2379.9371840449908
distance:  577.6313703392502
distance:  1658.1972138439987
distance:  3671.5327861807255
distance:  4344.833253417212
distance:  5617.856174734273
distance:  303.78446306550967
distance:  3156.119452745729
distance:  891.4263850705789
distance:  2661.185074360669
distance:  3422.3749064063686
distance:  2053.1828949219307
distance:  1123.162054202331
distance:  4043.2138207124294
distance:  6713.022046738712
distance:  4461.98935453683
distance:  1026.938167564143
distance:  4686.717401337529
distance:  5839.015756101366
distance:  3239.1685661601496
distance:  734.4011165568854
distance:  2382.115026609756
distance:  2187.0002286236736
distance:  2911.5811855416296
distance:  6002.066727386493
distance:  8106.400557584112
distance:  2169.4395589644805
distance:  2078.8431879292866
distance:  373.06567786383135
distance:  3086.0865185538787
distance:  3114.2363429900433
distance:  1558.3609979719076
distance:  2878.62814548875
distance:  5359.901584917395
distance:  2321.8199757948505
distance:  6021.354415744019
distance:  5830.871118452199
distance:  5137.39048545076
distance:  285.5118211212979
distance:  1418.8083027667974
distance:  2177.3254235414606
distance:  6928.296832555603
distance:  5788.323764268893
distance:  3823.602620566107
distance:  3676.979330918247
distance:  2962.0432137293337
distance:  2872.1081107785617
distance:  2048.1125457357075
distance:  899.0895394786884
distance:  3877.7654648005723
distance:  949.2944748601458
distance:  2655.554367735671
distance:  5460.747659432726
distance:  2125.079292638277
distance:  3000.854045101161
distance:  2204.151764284846
distance:  6289.088725721716
distance:  1624.409123343008
distance:  2487.559848526262
distance:  4956.797857488239
distance:  1380.9608973464817
distance:  4753.167049452396
distance:  4348.58620703327
distance:  3137.2320602722393
distance:  2540.3442680077833
distance:  1764.548950865348
distance:  5442.443660709773
distance:  3863.0661397392614
distance:  3085.985904050762
distance:  1028.9047574970193
distance:  1204.3492018513568
distance:  3070.3604022980753
distance:  1951.4574040957184
distance:  2844.3972999565303
distance:  2378.6485658877814
distance:  554.7071299343465
distance:  5460.747659432726
distance:  4563.010957690109
distance:  6010.934702689758
distance:  7501.604361734895
distance:  1986.0455684600995
distance:  2543.773574829332
distance:  2512.855944935961
distance:  2487.559848526262
distance:  6023.126098630179
distance:  3620.702279945149
distance:  3850.941183658873
distance:  369.2709032675063
distance:  364.8698398059231
distance:  1745.9521757482362
distance:  1243.9075528350168
distance:  776.5526382673618
distance:  5021.064428983162
distance:  6794.609922578337
distance:  1120.4570496007423
distance:  3692.0402218827467
distance:  4297.953001139031
distance:  3619.090631636627
distance:  4210.09572337732
distance:  1168.4096028362655
distance:  3240.7110330913492
distance:  4646.427121993845
distance:  645.8769232601518
distance:  729.8999931497465
distance:  2041.5506361587018
distance:  3108.684126764892
distance:  2541.761003713764
distance:  4705.7298052480655
distance:  3448.2315757500974
distance:  7100.6284933095885
distance:  793.3536411966608
distance:  7564.826303359516
distance:  3514.8669960611596
distance:  966.632298239615
distance:  1931.128167678158
distance:  4469.9406036322225
distance:  2032.695255073913
distance:  1003.8849535678877
distance:  6362.502102160753
distance:  4377.003198536642
distance:  1996.9026015306806
distance:  2129.835674412465
distance:  3860.588815193869
distance:  1592.1196563072765
distance:  1252.5593798299544
distance:  1832.9849972108336
distance:  3348.70273389562
distance:  5442.443660709773
distance:  1589.6043532904657
distance:  2684.3526221418824
distance:  1340.2227426812306
distance:  1347.818978943389
distance:  2330.3418204203435
distance:  2878.62814548875
distance:  2464.4400986836745
distance:  6713.022046738712
distance:  7013.212459351278
distance:  3397.0110391342564
distance:  3616.4359527026054
distance:  5617.856174734273
distance:  303.78446306550967
distance:  3240.7110330913492
distance:  2204.151764284846
distance:  5094.080584364562
distance:  5177.2707095534415
distance:  4686.717401337529
distance:  2971.9126837779068
distance:  1500.6615207967452
distance:  1563.4436350569215
distance:  6002.066727386493
distance:  5563.6600363429825
distance:  3890.774344523208
distance:  2114.66995060695
distance:  2086.1337445139993
distance:  1601.4808771883604
distance:  2660.0295111144915
distance:  3218.313222792337
distance:  2452.8687286522286
distance:  1910.0575907547918
distance:  5052.252270027695
distance:  6976.770671306317
distance:  6273.403063728649
distance:  331.0498451895122
distance:  4347.471103986776
distance:  1447.1119514398324
distance:  2577.884791840008
distance:  2378.534422706554
distance:  2938.2705797798812
distance:  4118.220975129916
distance:  3689.6396843052303
distance:  3086.0865185538787
distance:  4801.406877155903
distance:  1426.011570780546
distance:  7564.826303359516
distance:  1437.3148576425417
distance:  5914.720027186409
distance:  8097.146410927741
distance:  1451.1354175265656
distance:  4681.215760889472
distance:  1168.4096028362655
distance:  6508.51910959782
distance:  2975.3171259548117
distance:  790.0430368024264
distance:  1906.9263226459484
distance:  7643.231384695873
distance:  5458.448863917294
distance:  1195.2309400279094
distance:  1517.2781551185662
distance:  2959.625989884533
distance:  1380.9608973464817
distance:  5229.9599424852195
distance:  5052.252270027695
distance:  3541.252038474528
distance:  1070.1742848713943
distance:  2838.5957796065295
distance:  3598.0851852061537
distance:  6202.3680961387645
distance:  1174.6744229785545
distance:  2223.6494777729695
distance:  1807.0763680597454
distance:  5979.978762504094
distance:  2095.609219296384
distance:  2962.0432137293337
distance:  1269.0382184946204
distance:  6500.002769230179
distance:  3676.2399268818135
distance:  696.5005384061092
distance:  3075.963913962581
distance:  5345.465461491637
distance:  610.6693049433547
distance:  1001.8552789699718
distance:  2927.5423139555132
distance:  4389.627432937788
distance:  3488.9872456058074
distance:  2266.984781598677
distance:  653.6206851071958
distance:  1623.0727032391371
distance:  4033.93034149079
distance:  2032.695255073913
distance:  2502.207225631003
distance:  1961.7657862242372
distance:  6445.897377402157
distance:  8097.146410927741
distance:  436.790567663726
distance:  5312.083301304678
distance:  4945.9341888059935
distance:  2992.9951553585915
distance:  2095.738771889283
distance:  765.0281040589293
distance:  2330.3068467478697
distance:  3611.7620353506127
distance:  2911.5811855416296
distance:  891.4263850705789
distance:  2703.8729629921595
distance:  3309.3120130927514
distance:  3397.0110391342564
distance:  7013.212459351278
distance:  2496.9549455286533
distance:  3514.8669960611596
distance:  7392.130545384057
distance:  3692.0402218827467
distance:  4635.442265846917
distance:  1807.0763680597454
distance:  4602.864868752938
distance:  3405.5920190181323
distance:  1500.8564221803497
distance:  3587.4231699090087
distance:  3105.933032117724
distance:  3400.271900892633
distance:  5902.7584229748045
distance:  1680.835803997523
distance:  6580.34535567853
distance:  675.0029629564599
distance:  1658.7525433288715
distance:  2540.3442680077833
distance:  3620.702279945149
distance:  2568.802250076872
distance:  5426.33587239124
distance:  7643.231384695873
distance:  7390.364605349319
distance:  2761.6476965753614
distance:  2200.3654241966265
distance:  1028.9047574970193
distance:  5621.924670430937
distance:  3124.1424423351764
distance:  2290.9159740156338
distance:  5788.323764268893
distance:  7139.655173746139
distance:  6392.2763551023045
distance:  3620.702279945149
distance:  2253.7180391521915
distance:  1591.440228220966
distance:  2452.8687286522286
distance:  4993.146603095086
distance:  2136.9066427899934
distance:  2039.6788962971598
distance:  1240.4535460870754
distance:  4285.264285898829
distance:  2511.0575461346957
distance:  5357.462272382327
distance:  6383.195516353859
distance:  2703.8729629921595
distance:  5266.118874465331
distance:  7969.104905822234
distance:  2078.8431879292866
distance:  1070.1742848713943
distance:  6804.388142955985
distance:  1797.5330316853708
distance:  7666.907720848087
distance:  4323.715531808261
distance:  2962.0432137293337
distance:  2088.4429606766857
distance:  1766.553990117483
distance:  790.0430368024264
distance:  6010.934702689758
distance:  8416.991683493574
distance:  4371.208071002798
distance:  1163.6051735876736
distance:  4635.442265846917
distance:  419.54856691448725
distance:  3580.280435943531
distance:  3253.0554867693236
distance:  4956.797857488239
distance:  303.78446306550967
distance:  3426.331274118135
distance:  1603.1734154482479
